Software Version,3.08.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,580,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,1,,5,,2,,,,,,,,,,,,,,,,57,,82,,8004,,19887,,3409,,1555,,,,,,,,,,,,,,,,,,,,,,,,
,581,,,,,,,,,,,,,,2,,1,,1,,0,,1,,,,,,,,,,,,,,,,1,,1,,2,,5,,2,,,,,,,,,,,,,,,,61,,85,,8507,,19262,,3209,,1452,,,,,,,,,,,,,,,,,,,,,,,,
,582,,,,,,,,,,,,,,3,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,1,,5,,2,,,,,,,,,,,,,,,,62,,96,,9019,,19065,,3036,,1511,,,,,,,,,,,,,,,,,,,,,,,,
,583,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,2,,5,,2,,,,,,,,,,,,,,,,61,,93,,9530,,18626,,2919,,1491,,,,,,,,,,,,,,,,,,,,,,,,
,584,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,2,,4,,2,,,,,,,,,,,,,,,,61,,99,,10098,,17901,,2701,,1455,,,,,,,,,,,,,,,,,,,,,,,,
,585,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,1,,4,,2,,,,,,,,,,,,,,,,70,,102,,10697,,17353,,2552,,1416,,,,,,,,,,,,,,,,,,,,,,,,
,586,,,,,,,,,,,,,,2,,1,,1,,0,,1,,,,,,,,,,,,,,,,1,,2,,2,,6,,2,,,,,,,,,,,,,,,,75,,109,,11027,,16953,,2541,,1444,,,,,,,,,,,,,,,,,,,,,,,,
,587,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,1,,1,,5,,3,,,,,,,,,,,,,,,,75,,115,,11502,,16566,,2342,,1397,,,,,,,,,,,,,,,,,,,,,,,,
,588,,,,,,,,,,,,,,2,,1,,1,,0,,1,,,,,,,,,,,,,,,,1,,1,,1,,5,,3,,,,,,,,,,,,,,,,80,,119,,12196,,15971,,2261,,1360,,,,,,,,,,,,,,,,,,,,,,,,
,589,,,,,,,,,,,,,,2,,1,,1,,0,,1,,,,,,,,,,,,,,,,1,,2,,1,,5,,4,,,,,,,,,,,,,,,,79,,134,,12690,,15189,,2151,,1371,,,,,,,,,,,,,,,,,,,,,,,,
,590,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,2,,3,,3,,,,,,,,,,,,,,,,89,,135,,13101,,14979,,2035,,1338,,,,,,,,,,,,,,,,,,,,,,,,
,591,,,,,,,,,,,,,,2,,1,,0,,0,,1,,,,,,,,,,,,,,,,1,,2,,1,,4,,3,,,,,,,,,,,,,,,,93,,141,,13502,,14260,,1944,,1347,,,,,,,,,,,,,,,,,,,,,,,,
,592,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,1,,2,,5,,5,,,,,,,,,,,,,,,,96,,163,,13941,,13915,,1847,,1296,,,,,,,,,,,,,,,,,,,,,,,,
,593,,,,,,,,,,,,,,2,,1,,0,,1,,1,,,,,,,,,,,,,,,,1,,2,,2,,6,,4,,,,,,,,,,,,,,,,103,,187,,14321,,12996,,1781,,1279,,,,,,,,,,,,,,,,,,,,,,,,
,594,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,1,,5,,5,,,,,,,,,,,,,,,,108,,188,,14682,,12388,,1709,,1254,,,,,,,,,,,,,,,,,,,,,,,,
,595,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,1,,6,,5,,,,,,,,,,,,,,,,126,,208,,15043,,12007,,1621,,1230,,,,,,,,,,,,,,,,,,,,,,,,
,596,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,1,,2,,6,,5,,,,,,,,,,,,,,,,131,,226,,15554,,11413,,1591,,1224,,,,,,,,,,,,,,,,,,,,,,,,
,597,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,1,,6,,6,,,,,,,,,,,,,,,,144,,252,,15515,,10485,,1491,,1157,,,,,,,,,,,,,,,,,,,,,,,,
,598,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,1,,1,,4,,7,,,,,,,,,,,,,,,,156,,276,,15825,,9991,,1408,,1182,,,,,,,,,,,,,,,,,,,,,,,,
,599,,,,,,,,,,,,,,2,,1,,1,,0,,1,,,,,,,,,,,,,,,,1,,1,,2,,6,,7,,,,,,,,,,,,,,,,173,,300,,16070,,9646,,1385,,1193,,,,,,,,,,,,,,,,,,,,,,,,
,600,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,1,,2,,7,,9,,,,,,,,,,,,,,,,192,,343,,16317,,9023,,1343,,1152,,,,,,,,,,,,,,,,,,,,,,,,
,601,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,1,,2,,6,,9,,,,,,,,,,,,,,,,218,,385,,16162,,8383,,1259,,1111,,,,,,,,,,,,,,,,,,,,,,,,
,602,,,,,,,,,,,,,,3,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,1,,7,,11,,,,,,,,,,,,,,,,233,,425,,16244,,7801,,1207,,1075,,,,,,,,,,,,,,,,,,,,,,,,
,603,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,2,,7,,12,,,,,,,,,,,,,,,,242,,452,,16503,,7411,,1168,,1047,,,,,,,,,,,,,,,,,,,,,,,,
,604,,,,,,,,,,,,,,2,,1,,0,,1,,2,,,,,,,,,,,,,,,,1,,1,,1,,8,,12,,,,,,,,,,,,,,,,274,,485,,16397,,6918,,1123,,1092,,,,,,,,,,,,,,,,,,,,,,,,
,605,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,1,,2,,8,,13,,,,,,,,,,,,,,,,319,,581,,16196,,6563,,1098,,1037,,,,,,,,,,,,,,,,,,,,,,,,
,606,,,,,,,,,,,,,,2,,1,,0,,1,,1,,,,,,,,,,,,,,,,1,,1,,1,,8,,16,,,,,,,,,,,,,,,,356,,629,,16130,,6080,,1015,,1087,,,,,,,,,,,,,,,,,,,,,,,,
,607,,,,,,,,,,,,,,2,,1,,0,,1,,1,,,,,,,,,,,,,,,,1,,1,,2,,8,,17,,,,,,,,,,,,,,,,394,,682,,16024,,5713,,1032,,1047,,,,,,,,,,,,,,,,,,,,,,,,
,608,,,,,,,,,,,,,,3,,1,,1,,0,,1,,,,,,,,,,,,,,,,1,,2,,2,,9,,20,,,,,,,,,,,,,,,,418,,732,,15750,,5501,,966,,1031,,,,,,,,,,,,,,,,,,,,,,,,
,609,,,,,,,,,,,,,,2,,1,,1,,0,,1,,,,,,,,,,,,,,,,1,,2,,2,,9,,22,,,,,,,,,,,,,,,,467,,802,,15950,,5249,,960,,971,,,,,,,,,,,,,,,,,,,,,,,,
,610,,,,,,,,,,,,,,2,,1,,1,,0,,1,,,,,,,,,,,,,,,,1,,2,,3,,11,,24,,,,,,,,,,,,,,,,519,,893,,15710,,4841,,915,,992,,,,,,,,,,,,,,,,,,,,,,,,
,611,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,2,,1,,2,,11,,26,,,,,,,,,,,,,,,,577,,979,,15416,,4613,,927,,932,,,,,,,,,,,,,,,,,,,,,,,,
,612,,,,,,,,,,,,,,2,,1,,0,,1,,1,,,,,,,,,,,,,,,,0,,2,,1,,13,,28,,,,,,,,,,,,,,,,620,,986,,15266,,4495,,897,,995,,,,,,,,,,,,,,,,,,,,,,,,
,613,,,,,,,,,,,,,,2,,1,,0,,1,,1,,,,,,,,,,,,,,,,1,,2,,2,,13,,31,,,,,,,,,,,,,,,,690,,1095,,15106,,4288,,870,,943,,,,,,,,,,,,,,,,,,,,,,,,
,614,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,1,,2,,12,,36,,,,,,,,,,,,,,,,770,,1172,,14864,,4016,,865,,944,,,,,,,,,,,,,,,,,,,,,,,,
,615,,,,,,,,,,,,,,2,,1,,0,,1,,1,,,,,,,,,,,,,,,,1,,2,,1,,12,,38,,,,,,,,,,,,,,,,844,,1305,,14609,,3762,,835,,899,,,,,,,,,,,,,,,,,,,,,,,,
,616,,,,,,,,,,,,,,2,,1,,0,,0,,1,,,,,,,,,,,,,,,,1,,2,,2,,14,,42,,,,,,,,,,,,,,,,958,,1378,,14203,,3526,,805,,906,,,,,,,,,,,,,,,,,,,,,,,,
,617,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,2,,16,,46,,,,,,,,,,,,,,,,1045,,1465,,13845,,3499,,762,,858,,,,,,,,,,,,,,,,,,,,,,,,
,618,,,,,,,,,,,,,,2,,1,,1,,0,,1,,,,,,,,,,,,,,,,1,,2,,1,,19,,53,,,,,,,,,,,,,,,,1135,,1599,,13505,,3312,,783,,879,,,,,,,,,,,,,,,,,,,,,,,,
,619,,,,,,,,,,,,,,2,,1,,1,,0,,1,,,,,,,,,,,,,,,,1,,2,,1,,19,,58,,,,,,,,,,,,,,,,1288,,1740,,13144,,3057,,742,,869,,,,,,,,,,,,,,,,,,,,,,,,
,620,,,,,,,,,,,,,,2,,0,,1,,1,,1,,,,,,,,,,,,,,,,1,,3,,2,,20,,65,,,,,,,,,,,,,,,,1451,,1850,,12844,,2857,,733,,870,,,,,,,,,,,,,,,,,,,,,,,,
,621,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,2,,2,,21,,72,,,,,,,,,,,,,,,,1570,,1896,,12324,,2733,,713,,853,,,,,,,,,,,,,,,,,,,,,,,,
,622,,,,,,,,,,,,,,2,,1,,0,,1,,1,,,,,,,,,,,,,,,,2,,3,,2,,24,,82,,,,,,,,,,,,,,,,1801,,2117,,12196,,2565,,705,,804,,,,,,,,,,,,,,,,,,,,,,,,
,623,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,2,,2,,2,,26,,95,,,,,,,,,,,,,,,,2055,,2293,,11827,,2369,,688,,790,,,,,,,,,,,,,,,,,,,,,,,,
,624,,,,,,,,,,,,,,2,,1,,0,,1,,1,,,,,,,,,,,,,,,,1,,3,,2,,28,,105,,,,,,,,,,,,,,,,2350,,2407,,11415,,2231,,645,,841,,,,,,,,,,,,,,,,,,,,,,,,
,625,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,1,,3,,4,,30,,119,,,,,,,,,,,,,,,,2541,,2538,,11059,,2136,,604,,775,,,,,,,,,,,,,,,,,,,,,,,,
,626,,,,,,,,,,,,,,2,,1,,1,,1,,2,,,,,,,,,,,,,,,,1,,2,,3,,32,,129,,,,,,,,,,,,,,,,2884,,2585,,10759,,2048,,635,,774,,,,,,,,,,,,,,,,,,,,,,,,
,627,,,,,,,,,,,,,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,2,,4,,3,,36,,145,,,,,,,,,,,,,,,,3244,,2855,,10505,,1898,,589,,767,,,,,,,,,,,,,,,,,,,,,,,,
,628,,,,,,,,,,,,,,2,,0,,1,,1,,1,,,,,,,,,,,,,,,,2,,4,,4,,40,,168,,,,,,,,,,,,,,,,3614,,2994,,9956,,1836,,583,,719,,,,,,,,,,,,,,,,,,,,,,,,
,629,,,,,,,,,,,,,,2,,0,,1,,1,,2,,,,,,,,,,,,,,,,3,,5,,4,,43,,183,,,,,,,,,,,,,,,,4001,,3060,,9889,,1659,,572,,748,,,,,,,,,,,,,,,,,,,,,,,,
,630,,,,,,,,,,,,,,2,,1,,0,,1,,2,,,,,,,,,,,,,,,,3,,3,,5,,51,,203,,,,,,,,,,,,,,,,4404,,3094,,9511,,1645,,560,,723,,,,,,,,,,,,,,,,,,,,,,,,
,631,,,,,,,,,,,,,,1,,1,,1,,1,,1,,,,,,,,,,,,,,,,3,,3,,5,,51,,224,,,,,,,,,,,,,,,,4858,,3234,,9231,,1532,,549,,729,,,,,,,,,,,,,,,,,,,,,,,,
,632,,,,,,,,,,,,,,2,,1,,1,,1,,2,,,,,,,,,,,,,,,,2,,4,,4,,61,,246,,,,,,,,,,,,,,,,5235,,3355,,8960,,1511,,552,,720,,,,,,,,,,,,,,,,,,,,,,,,
,633,,,,,,,,,,,,,,2,,1,,0,,1,,2,,,,,,,,,,,,,,,,3,,4,,4,,66,,271,,,,,,,,,,,,,,,,5723,,3411,,8787,,1407,,526,,694,,,,,,,,,,,,,,,,,,,,,,,,
,634,,,,,,,,,,,,,,3,,1,,1,,2,,2,,,,,,,,,,,,,,,,2,,6,,6,,67,,304,,,,,,,,,,,,,,,,6347,,3487,,8611,,1333,,503,,669,,,,,,,,,,,,,,,,,,,,,,,,
,635,,,,,,,,,,,,,,2,,1,,1,,2,,1,,,,,,,,,,,,,,,,2,,4,,6,,75,,333,,,,,,,,,,,,,,,,6951,,3582,,8253,,1242,,532,,676,,,,,,,,,,,,,,,,,,,,,,,,
,636,,,,,,,,,,,,,,3,,0,,1,,2,,2,,,,,,,,,,,,,,,,4,,6,,6,,75,,354,,,,,,,,,,,,,,,,7399,,3655,,8110,,1219,,547,,621,,,,,,,,,,,,,,,,,,,,,,,,
,637,,,,,,,,,,,,,,2,,1,,1,,2,,2,,,,,,,,,,,,,,,,4,,6,,7,,88,,401,,,,,,,,,,,,,,,,7936,,3739,,7815,,1174,,512,,720,,,,,,,,,,,,,,,,,,,,,,,,
,638,,,,,,,,,,,,,,2,,1,,1,,1,,2,,,,,,,,,,,,,,,,4,,8,,8,,91,,440,,,,,,,,,,,,,,,,8741,,3757,,7705,,1129,,511,,657,,,,,,,,,,,,,,,,,,,,,,,,
,639,,,,,,,,,,,,,,2,,1,,1,,2,,2,,,,,,,,,,,,,,,,4,,8,,10,,98,,483,,,,,,,,,,,,,,,,9569,,3712,,7407,,1084,,447,,649,,,,,,,,,,,,,,,,,,,,,,,,
,640,,,,,,,,,,,,,,2,,1,,0,,2,,3,,,,,,,,,,,,,,,,5,,8,,10,,110,,541,,,,,,,,,,,,,,,,10430,,3786,,7206,,1037,,464,,687,,,,,,,,,,,,,,,,,,,,,,,,
,641,,,,,,,,,,,,,,2,,1,,1,,2,,3,,,,,,,,,,,,,,,,5,,10,,10,,119,,582,,,,,,,,,,,,,,,,11039,,3886,,7020,,980,,470,,638,,,,,,,,,,,,,,,,,,,,,,,,
,642,,,,,,,,,,,,,,2,,1,,1,,3,,3,,,,,,,,,,,,,,,,4,,11,,9,,130,,648,,,,,,,,,,,,,,,,11916,,3895,,6759,,994,,431,,633,,,,,,,,,,,,,,,,,,,,,,,,
,643,,,,,,,,,,,,,,2,,1,,1,,3,,3,,,,,,,,,,,,,,,,5,,14,,10,,145,,722,,,,,,,,,,,,,,,,13083,,3895,,6704,,952,,443,,648,,,,,,,,,,,,,,,,,,,,,,,,
,644,,,,,,,,,,,,,,3,,1,,1,,4,,3,,,,,,,,,,,,,,,,7,,12,,13,,160,,803,,,,,,,,,,,,,,,,14488,,3946,,6497,,878,,400,,624,,,,,,,,,,,,,,,,,,,,,,,,
,645,,,,,,,,,,,,,,3,,1,,1,,4,,3,,,,,,,,,,,,,,,,7,,15,,13,,174,,901,,,,,,,,,,,,,,,,15498,,3920,,6161,,830,,445,,604,,,,,,,,,,,,,,,,,,,,,,,,
,646,,,,,,,,,,,,,,3,,1,,1,,5,,4,,,,,,,,,,,,,,,,7,,16,,14,,191,,981,,,,,,,,,,,,,,,,16570,,3946,,6001,,783,,412,,605,,,,,,,,,,,,,,,,,,,,,,,,
,647,,,,,,,,,,,,,,3,,1,,1,,4,,4,,,,,,,,,,,,,,,,9,,18,,17,,203,,1119,,,,,,,,,,,,,,,,17731,,3884,,5853,,766,,425,,581,,,,,,,,,,,,,,,,,,,,,,,,
,648,,,,,,,,,,,,,,3,,1,,1,,6,,6,,,,,,,,,,,,,,,,12,,21,,18,,227,,1244,,,,,,,,,,,,,,,,19011,,3896,,5604,,694,,405,,600,,,,,,,,,,,,,,,,,,,,,,,,
,649,,,,,,,,,,,,,,3,,1,,1,,5,,5,,,,,,,,,,,,,,,,13,,24,,22,,247,,1400,,,,,,,,,,,,,,,,20463,,3862,,5472,,715,,394,,581,,,,,,,,,,,,,,,,,,,,,,,,
,650,,,,,,,,,,,,,,4,,1,,1,,5,,7,,,,,,,,,,,,,,,,12,,25,,24,,290,,1547,,,,,,,,,,,,,,,,22055,,3719,,5293,,669,,393,,558,,,,,,,,,,,,,,,,,,,,,,,,
,651,,,,,,,,,,,,,,3,,1,,2,,7,,6,,,,,,,,,,,,,,,,14,,29,,30,,312,,1737,,,,,,,,,,,,,,,,23420,,3732,,5098,,670,,366,,523,,,,,,,,,,,,,,,,,,,,,,,,
,652,,,,,,,,,,,,,,3,,2,,1,,7,,8,,,,,,,,,,,,,,,,16,,28,,26,,324,,1886,,,,,,,,,,,,,,,,24156,,3648,,5033,,630,,379,,557,,,,,,,,,,,,,,,,,,,,,,,,
,653,,,,,,,,,,,,,,3,,2,,1,,8,,8,,,,,,,,,,,,,,,,18,,34,,32,,362,,2068,,,,,,,,,,,,,,,,25640,,3614,,4842,,589,,359,,528,,,,,,,,,,,,,,,,,,,,,,,,
,654,,,,,,,,,,,,,,5,,2,,1,,8,,8,,,,,,,,,,,,,,,,17,,34,,33,,404,,2252,,,,,,,,,,,,,,,,26685,,3623,,4700,,574,,382,,539,,,,,,,,,,,,,,,,,,,,,,,,
,655,,,,,,,,,,,,,,4,,1,,2,,10,,9,,,,,,,,,,,,,,,,18,,36,,38,,436,,2491,,,,,,,,,,,,,,,,27845,,3635,,4466,,575,,364,,564,,,,,,,,,,,,,,,,,,,,,,,,
,656,,,,,,,,,,,,,,4,,2,,1,,10,,11,,,,,,,,,,,,,,,,22,,47,,38,,477,,2721,,,,,,,,,,,,,,,,28966,,3549,,4521,,542,,353,,515,,,,,,,,,,,,,,,,,,,,,,,,
,657,,,,,,,,,,,,,,4,,1,,2,,11,,11,,,,,,,,,,,,,,,,23,,45,,42,,503,,2892,,,,,,,,,,,,,,,,29626,,3529,,4362,,529,,347,,503,,,,,,,,,,,,,,,,,,,,,,,,
,658,,,,,,,,,,,,,,5,,1,,2,,11,,13,,,,,,,,,,,,,,,,27,,49,,46,,527,,3186,,,,,,,,,,,,,,,,30766,,3493,,4217,,516,,340,,533,,,,,,,,,,,,,,,,,,,,,,,,
,659,,,,,,,,,,,,,,5,,2,,2,,14,,14,,,,,,,,,,,,,,,,28,,55,,51,,591,,3473,,,,,,,,,,,,,,,,31722,,3335,,4098,,498,,335,,501,,,,,,,,,,,,,,,,,,,,,,,,
,660,,,,,,,,,,,,,,5,,2,,2,,14,,13,,,,,,,,,,,,,,,,31,,60,,55,,622,,3775,,,,,,,,,,,,,,,,32633,,3331,,3964,,476,,336,,498,,,,,,,,,,,,,,,,,,,,,,,,
,661,,,,,,,,,,,,,,7,,2,,2,,17,,17,,,,,,,,,,,,,,,,35,,62,,61,,701,,4146,,,,,,,,,,,,,,,,32964,,3266,,3894,,478,,341,,531,,,,,,,,,,,,,,,,,,,,,,,,
,662,,,,,,,,,,,,,,6,,3,,2,,16,,16,,,,,,,,,,,,,,,,35,,73,,66,,740,,4533,,,,,,,,,,,,,,,,33872,,3197,,3735,,419,,306,,487,,,,,,,,,,,,,,,,,,,,,,,,
,663,,,,,,,,,,,,,,7,,3,,3,,17,,19,,,,,,,,,,,,,,,,38,,75,,73,,797,,4875,,,,,,,,,,,,,,,,34999,,3204,,3743,,416,,327,,468,,,,,,,,,,,,,,,,,,,,,,,,
,664,,,,,,,,,,,,,,7,,3,,3,,20,,21,,,,,,,,,,,,,,,,45,,92,,78,,878,,5368,,,,,,,,,,,,,,,,35476,,3117,,3595,,416,,283,,483,,,,,,,,,,,,,,,,,,,,,,,,
,665,,,,,,,,,,,,,,7,,3,,3,,25,,25,,,,,,,,,,,,,,,,55,,94,,86,,977,,5861,,,,,,,,,,,,,,,,36210,,3029,,3387,,391,,323,,477,,,,,,,,,,,,,,,,,,,,,,,,
,666,,,,,,,,,,,,,,8,,3,,3,,25,,28,,,,,,,,,,,,,,,,53,,103,,93,,1054,,6497,,,,,,,,,,,,,,,,36671,,2936,,3314,,366,,318,,463,,,,,,,,,,,,,,,,,,,,,,,,
,667,,,,,,,,,,,,,,10,,3,,2,,26,,30,,,,,,,,,,,,,,,,61,,112,,115,,1152,,7074,,,,,,,,,,,,,,,,37308,,2878,,3145,,370,,296,,464,,,,,,,,,,,,,,,,,,,,,,,,
,668,,,,,,,,,,,,,,11,,5,,3,,30,,31,,,,,,,,,,,,,,,,66,,126,,113,,1203,,7611,,,,,,,,,,,,,,,,37488,,2766,,3082,,363,,301,,450,,,,,,,,,,,,,,,,,,,,,,,,
,669,,,,,,,,,,,,,,11,,5,,5,,34,,37,,,,,,,,,,,,,,,,74,,145,,136,,1397,,8510,,,,,,,,,,,,,,,,38183,,2653,,2981,,376,,318,,446,,,,,,,,,,,,,,,,,,,,,,,,
,670,,,,,,,,,,,,,,11,,5,,4,,38,,40,,,,,,,,,,,,,,,,82,,164,,139,,1529,,9260,,,,,,,,,,,,,,,,37922,,2456,,2799,,337,,298,,445,,,,,,,,,,,,,,,,,,,,,,,,
,671,,,,,,,,,,,,,,13,,6,,5,,40,,38,,,,,,,,,,,,,,,,94,,181,,161,,1647,,10099,,,,,,,,,,,,,,,,37970,,2420,,2753,,337,,308,,471,,,,,,,,,,,,,,,,,,,,,,,,
,672,,,,,,,,,,,,,,14,,8,,5,,45,,47,,,,,,,,,,,,,,,,101,,198,,185,,1782,,11041,,,,,,,,,,,,,,,,37676,,2260,,2675,,280,,311,,431,,,,,,,,,,,,,,,,,,,,,,,,
,673,,,,,,,,,,,,,,15,,7,,7,,49,,50,,,,,,,,,,,,,,,,110,,219,,192,,2016,,11874,,,,,,,,,,,,,,,,37584,,2258,,2545,,293,,277,,441,,,,,,,,,,,,,,,,,,,,,,,,
,674,,,,,,,,,,,,,,16,,6,,6,,53,,57,,,,,,,,,,,,,,,,119,,224,,220,,2141,,12557,,,,,,,,,,,,,,,,37432,,2146,,2435,,295,,290,,395,,,,,,,,,,,,,,,,,,,,,,,,
,675,,,,,,,,,,,,,,19,,7,,8,,62,,66,,,,,,,,,,,,,,,,133,,259,,233,,2328,,13416,,,,,,,,,,,,,,,,36918,,2112,,2335,,288,,294,,437,,,,,,,,,,,,,,,,,,,,,,,,
,676,,,,,,,,,,,,,,18,,9,,8,,69,,69,,,,,,,,,,,,,,,,142,,293,,251,,2503,,14343,,,,,,,,,,,,,,,,36692,,1963,,2155,,257,,270,,393,,,,,,,,,,,,,,,,,,,,,,,,
,677,,,,,,,,,,,,,,19,,9,,9,,78,,70,,,,,,,,,,,,,,,,155,,313,,291,,2745,,15386,,,,,,,,,,,,,,,,35954,,1893,,2225,,286,,251,,440,,,,,,,,,,,,,,,,,,,,,,,,
,678,,,,,,,,,,,,,,24,,10,,10,,82,,81,,,,,,,,,,,,,,,,176,,336,,303,,2976,,16158,,,,,,,,,,,,,,,,35644,,1796,,2085,,263,,264,,425,,,,,,,,,,,,,,,,,,,,,,,,
,679,,,,,,,,,,,,,,25,,10,,9,,93,,88,,,,,,,,,,,,,,,,183,,364,,327,,3240,,16971,,,,,,,,,,,,,,,,34814,,1763,,2008,,248,,280,,403,,,,,,,,,,,,,,,,,,,,,,,,
,680,,,,,,,,,,,,,,27,,12,,10,,90,,91,,,,,,,,,,,,,,,,193,,381,,343,,3354,,17625,,,,,,,,,,,,,,,,34623,,1669,,2037,,249,,248,,393,,,,,,,,,,,,,,,,,,,,,,,,
